
Loaded configuration from: ml/temp_debug_config.json

Starting Experiment Version 48
Output directory: D:\ME1573_data_processing\ml\outputs\v048
================================================================================
Configuration:
  Learning Rate: 0.002
  Batch Size: 16
  Epochs: 1
  K-Folds: 1
  Conv Filters: [32, 64, 128]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_7.6-8.6ms.tiff, range: [0.358877, 0.644251]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_7.8-8.8ms.tiff, range: [0.351339, 0.631876]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_8.0-9.0ms.tiff, range: [0.351339, 0.621622]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_8.2-9.2ms.tiff, range: [0.351339, 0.605676]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_8.4-9.4ms.tiff, range: [0.348775, 0.604227]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_8.6-9.6ms.tiff, range: [0.348775, 0.604227]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_01_PD_slice_8.8-9.8ms.tiff, range: [0.348775, 0.604227]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_0.0-1.0ms.tiff, range: [0.036240, 0.536400]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_0.2-1.2ms.tiff, range: [0.260990, 0.536400]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_0.4-1.4ms.tiff, range: [0.264561, 0.497826]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_0.6-1.6ms.tiff, range: [0.260990, 0.497826]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_0.8-1.8ms.tiff, range: [0.260990, 0.482826]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_1.0-2.0ms.tiff, range: [0.260990, 0.504311]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_1.2-2.2ms.tiff, range: [0.260990, 0.504311]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_1.4-2.4ms.tiff, range: [0.260990, 0.504311]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_1.6-2.6ms.tiff, range: [0.260990, 0.504311]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_1.8-2.8ms.tiff, range: [0.268086, 0.508537]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_2.0-3.0ms.tiff, range: [0.268086, 0.514763]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_2.2-3.2ms.tiff, range: [0.268086, 0.514763]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_2.4-3.4ms.tiff, range: [0.268086, 0.514763]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_2.6-3.6ms.tiff, range: [0.268086, 0.514763]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_2.8-3.8ms.tiff, range: [0.289906, 0.514763]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_3.0-4.0ms.tiff, range: [0.289906, 0.535760]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_3.2-4.2ms.tiff, range: [0.289906, 0.535760]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_3.4-4.4ms.tiff, range: [0.289906, 0.535760]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_3.6-4.6ms.tiff, range: [0.289906, 0.564416]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_3.8-4.8ms.tiff, range: [0.297826, 0.564416]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_4.0-5.0ms.tiff, range: [0.297826, 0.570016]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_4.2-5.2ms.tiff, range: [0.297826, 0.570016]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_4.4-5.4ms.tiff, range: [0.302464, 0.570016]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_4.6-5.6ms.tiff, range: [0.294682, 0.570016]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_4.8-5.8ms.tiff, range: [0.291508, 0.570016]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_5.0-6.0ms.tiff, range: [0.291508, 0.540764]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_5.2-6.2ms.tiff, range: [0.291508, 0.537652]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_5.4-6.4ms.tiff, range: [0.291508, 0.518822]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_5.6-6.6ms.tiff, range: [0.291508, 0.522164]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_5.8-6.8ms.tiff, range: [0.294682, 0.534493]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_6.0-7.0ms.tiff, range: [0.302464, 0.534493]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_6.2-7.2ms.tiff, range: [0.304006, 0.544457]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_6.4-7.4ms.tiff, range: [0.307042, 0.544457]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_6.6-7.6ms.tiff, range: [0.305516, 0.544457]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_6.8-7.8ms.tiff, range: [0.302464, 0.544457]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_7.0-8.0ms.tiff, range: [0.302464, 0.552865]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_7.2-8.2ms.tiff, range: [0.302464, 0.552865]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_7.4-8.4ms.tiff, range: [0.302464, 0.552865]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_7.6-8.6ms.tiff, range: [0.302464, 0.554620]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_7.8-8.8ms.tiff, range: [0.307042, 0.576577]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_8.0-9.0ms.tiff, range: [0.315938, 0.576577]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_8.2-9.2ms.tiff, range: [0.315938, 0.576577]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_8.4-9.4ms.tiff, range: [0.318837, 0.576577]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_8.6-9.6ms.tiff, range: [0.305516, 0.576577]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_02_PD_slice_8.8-9.8ms.tiff, range: [0.305516, 0.572213]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_0.0-1.0ms.tiff, range: [0.052644, 0.556374]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_0.2-1.2ms.tiff, range: [0.276692, 0.552270]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_0.4-1.4ms.tiff, range: [0.274998, 0.552270]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_0.6-1.6ms.tiff, range: [0.274998, 0.524163]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_0.8-1.8ms.tiff, range: [0.274998, 0.524163]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_1.0-2.0ms.tiff, range: [0.274998, 0.526787]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_1.2-2.2ms.tiff, range: [0.274998, 0.528725]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_1.4-2.4ms.tiff, range: [0.281727, 0.528725]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_1.6-2.6ms.tiff, range: [0.281727, 0.528725]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_1.8-2.8ms.tiff, range: [0.293095, 0.528725]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_2.0-3.0ms.tiff, range: [0.293095, 0.530663]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_2.2-3.2ms.tiff, range: [0.286656, 0.532586]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_2.4-3.4ms.tiff, range: [0.286656, 0.537652]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_2.6-3.6ms.tiff, range: [0.286656, 0.553445]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_2.8-3.8ms.tiff, range: [0.286656, 0.553445]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_3.0-4.0ms.tiff, range: [0.286656, 0.553445]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_3.2-4.2ms.tiff, range: [0.289906, 0.558709]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_3.4-4.4ms.tiff, range: [0.289906, 0.564981]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_3.6-4.6ms.tiff, range: [0.289906, 0.564981]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_3.8-4.8ms.tiff, range: [0.299382, 0.564981]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_4.0-5.0ms.tiff, range: [0.312993, 0.564981]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_4.2-5.2ms.tiff, range: [0.312993, 0.564981]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_4.4-5.4ms.tiff, range: [0.314473, 0.565545]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_4.6-5.6ms.tiff, range: [0.314473, 0.583505]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_4.8-5.8ms.tiff, range: [0.314473, 0.583505]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_5.0-6.0ms.tiff, range: [0.314473, 0.598321]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_5.2-6.2ms.tiff, range: [0.325948, 0.598321]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_5.4-6.4ms.tiff, range: [0.323125, 0.598321]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_5.6-6.6ms.tiff, range: [0.323125, 0.642161]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_5.8-6.8ms.tiff, range: [0.323125, 0.642161]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_6.0-7.0ms.tiff, range: [0.323125, 0.642161]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_6.2-7.2ms.tiff, range: [0.323125, 0.642161]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_6.4-7.4ms.tiff, range: [0.327337, 0.642161]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_6.6-7.6ms.tiff, range: [0.327337, 0.624323]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_6.8-7.8ms.tiff, range: [0.327337, 0.615641]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_7.0-8.0ms.tiff, range: [0.327337, 0.595834]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_7.2-8.2ms.tiff, range: [0.327337, 0.595834]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_7.4-8.4ms.tiff, range: [0.327337, 0.594324]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_7.6-8.6ms.tiff, range: [0.310033, 0.592294]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_7.8-8.8ms.tiff, range: [0.310033, 0.592294]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_8.0-9.0ms.tiff, range: [0.297826, 0.592294]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_8.2-9.2ms.tiff, range: [0.297826, 0.592294]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_8.4-9.4ms.tiff, range: [0.297826, 0.555215]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_8.6-9.6ms.tiff, range: [0.297826, 0.555215]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_03_PD_slice_8.8-9.8ms.tiff, range: [0.297826, 0.555215]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_0.0-1.0ms.tiff, range: [0.023224, 0.678614]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_0.2-1.2ms.tiff, range: [0.283375, 0.562722]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_0.4-1.4ms.tiff, range: [0.283375, 0.562722]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_0.6-1.6ms.tiff, range: [0.283375, 0.562722]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_0.8-1.8ms.tiff, range: [0.283375, 0.562722]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_1.0-2.0ms.tiff, range: [0.283375, 0.541375]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_1.2-2.2ms.tiff, range: [0.289906, 0.541375]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_1.4-2.4ms.tiff, range: [0.289906, 0.541375]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_1.6-2.6ms.tiff, range: [0.289906, 0.564416]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_1.8-2.8ms.tiff, range: [0.289906, 0.605676]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_2.0-3.0ms.tiff, range: [0.307042, 0.605676]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_2.2-3.2ms.tiff, range: [0.311528, 0.605676]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_2.4-3.4ms.tiff, range: [0.308537, 0.605676]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_2.6-3.6ms.tiff, range: [0.305516, 0.605676]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_2.8-3.8ms.tiff, range: [0.305516, 0.555795]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_3.0-4.0ms.tiff, range: [0.302464, 0.546883]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_3.2-4.2ms.tiff, range: [0.288289, 0.541375]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_3.4-4.4ms.tiff, range: [0.288289, 0.541375]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_3.6-4.6ms.tiff, range: [0.288289, 0.534493]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_3.8-4.8ms.tiff, range: [0.288289, 0.534493]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_4.0-5.0ms.tiff, range: [0.288289, 0.545052]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_4.2-5.2ms.tiff, range: [0.294682, 0.566110]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_4.4-5.4ms.tiff, range: [0.294682, 0.566110]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_4.6-5.6ms.tiff, range: [0.299382, 0.566110]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_4.8-5.8ms.tiff, range: [0.307042, 0.566110]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_5.0-6.0ms.tiff, range: [0.307042, 0.566110]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_5.2-6.2ms.tiff, range: [0.307042, 0.560998]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_5.4-6.4ms.tiff, range: [0.307042, 0.560998]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_5.6-6.6ms.tiff, range: [0.307042, 0.560998]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_5.8-6.8ms.tiff, range: [0.312993, 0.571115]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_6.0-7.0ms.tiff, range: [0.312993, 0.571115]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_6.2-7.2ms.tiff, range: [0.312993, 0.571115]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_6.4-7.4ms.tiff, range: [0.311528, 0.571115]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_6.6-7.6ms.tiff, range: [0.311528, 0.571115]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_6.8-7.8ms.tiff, range: [0.311528, 0.559274]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_7.0-8.0ms.tiff, range: [0.297826, 0.551080]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_7.2-8.2ms.tiff, range: [0.297826, 0.545663]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_7.4-8.4ms.tiff, range: [0.297826, 0.562722]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_7.6-8.6ms.tiff, range: [0.297826, 0.573861]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_7.8-8.8ms.tiff, range: [0.297826, 0.625223]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_8.0-9.0ms.tiff, range: [0.304006, 0.625223]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_8.2-9.2ms.tiff, range: [0.310033, 0.625223]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_8.4-9.4ms.tiff, range: [0.310033, 0.625223]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_8.6-9.6ms.tiff, range: [0.310033, 0.625223]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_04_PD_slice_8.8-9.8ms.tiff, range: [0.308537, 0.598825]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_0.0-1.0ms.tiff, range: [0.044572, 0.920012]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_0.2-1.2ms.tiff, range: [0.286656, 0.552270]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_0.4-1.4ms.tiff, range: [0.296254, 0.552270]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_0.6-1.6ms.tiff, range: [0.296254, 0.549294]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_0.8-1.8ms.tiff, range: [0.296254, 0.549294]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_1.0-2.0ms.tiff, range: [0.296254, 0.549294]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_1.2-2.2ms.tiff, range: [0.296254, 0.549294]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_1.4-2.4ms.tiff, range: [0.296254, 0.545052]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_1.6-2.6ms.tiff, range: [0.296254, 0.540139]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_1.8-2.8ms.tiff, range: [0.296254, 0.535760]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_2.0-3.0ms.tiff, range: [0.296254, 0.535760]
16-bit image: E:\AlSi10Mg single layer ffc\Photodiode_1ms_window_plots\window_plots_16bit\1\0105_05_PD_slice_2.2-3.2ms.tiff, range: [0.299382, 0.535134]
